"0","summary(data.clean)"
"1","   Country         "
"1","    Region         "
"1"," Happiness.rank "
"1"," Happiness.score"
"1","      GDP        "
"1","
"
"1"," Length:782        "
"1"," Length:782        "
"1"," Min.   :  1.0  "
"1"," Min.   :2.693  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 40.0  "
"1"," 1st Qu.:4.510  "
"1"," 1st Qu.:0.6065  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 79.0  "
"1"," Median :5.322  "
"1"," Median :0.9822  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 78.7  "
"1"," Mean   :5.379  "
"1"," Mean   :0.9160  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:118.0  "
"1"," 3rd Qu.:6.189  "
"1"," 3rd Qu.:1.2362  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :158.0  "
"1"," Max.   :7.769  "
"1"," Max.   :2.0960  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","                 "
"1","
"
"1"," Social.support  "
"1"," Healthy.life.expectancy"
"1","    Freedom      "
"1","   Corruption    "
"1","   Generosity    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.8694  "
"1"," 1st Qu.:0.4402         "
"1"," 1st Qu.:0.3098  "
"1"," 1st Qu.:0.0540  "
"1"," 1st Qu.:0.1300  "
"1","
"
"1"," Median :1.1247  "
"1"," Median :0.6473         "
"1"," Median :0.4310  "
"1"," Median :0.0910  "
"1"," Median :0.2020  "
"1","
"
"1"," Mean   :1.0784  "
"1"," Mean   :0.6124         "
"1"," Mean   :0.4111  "
"1"," Mean   :0.1254  "
"1"," Mean   :0.2186  "
"1","
"
"1"," 3rd Qu.:1.3273  "
"1"," 3rd Qu.:0.8080         "
"1"," 3rd Qu.:0.5310  "
"1"," 3rd Qu.:0.1560  "
"1"," 3rd Qu.:0.2788  "
"1","
"
"1"," Max.   :1.6440  "
"1"," Max.   :1.1410         "
"1"," Max.   :0.7240  "
"1"," Max.   :0.5519  "
"1"," Max.   :0.8381  "
"1","
"
"1","                 "
"1","                        "
"1","                 "
"1"," NA's   :1       "
"1","                 "
"1","
"
"1","   Year    "
"1","
"
"1"," 2015:158  "
"1","
"
"1"," 2016:157  "
"1","
"
"1"," 2017:155  "
"1","
"
"1"," 2018:156  "
"1","
"
"1"," 2019:156  "
"1","
"
"1","           "
"1","
"
"1","           "
"1","
"
"0","library(Hmisc)"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following object is masked from ‘package:plotly’:

    subplot

"
"2","The following object is masked from ‘package:psych’:

    describe

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","Hmisc::describe(data.clean)"
"1","data.clean"
"1"," "
"1","

"
"1"," "
"1","11"
"1"," "
"1"," Variables     "
"1"," "
"1","782"
"1"," "
"1"," Observations
"
